N° étudiant;Nom;Prénom;Nb. Présences;Score /5;Séance 1 (JJ/MM/AAAA);Séance 2 (JJ/MM/AAAA);Séance 3 (JJ/MM/AAAA);Séance 4 (JJ/MM/AAAA);Séance 5 (JJ/MM/AAAA)
;;;"=SI(OU($A2="""";$B2="""";$C2="""");"""";SOMMEPROD(--($F2:INDEX($2:$2;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A2="""";$B2="""";$C2="""");"""";ARRONDI(($D2/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A3="""";$B3="""";$C3="""");"""";SOMMEPROD(--($F3:INDEX($3:$3;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A3="""";$B3="""";$C3="""");"""";ARRONDI(($D3/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A4="""";$B4="""";$C4="""");"""";SOMMEPROD(--($F4:INDEX($4:$4;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A4="""";$B4="""";$C4="""");"""";ARRONDI(($D4/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A5="""";$B5="""";$C5="""");"""";SOMMEPROD(--($F5:INDEX($5:$5;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A5="""";$B5="""";$C5="""");"""";ARRONDI(($D5/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A6="""";$B6="""";$C6="""");"""";SOMMEPROD(--($F6:INDEX($6:$6;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A6="""";$B6="""";$C6="""");"""";ARRONDI(($D6/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A7="""";$B7="""";$C7="""");"""";SOMMEPROD(--($F7:INDEX($7:$7;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A7="""";$B7="""";$C7="""");"""";ARRONDI(($D7/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A8="""";$B8="""";$C8="""");"""";SOMMEPROD(--($F8:INDEX($8:$8;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A8="""";$B8="""";$C8="""");"""";ARRONDI(($D8/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A9="""";$B9="""";$C9="""");"""";SOMMEPROD(--($F9:INDEX($9:$9;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A9="""";$B9="""";$C9="""");"""";ARRONDI(($D9/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A10="""";$B10="""";$C10="""");"""";SOMMEPROD(--($F10:INDEX($10:$10;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A10="""";$B10="""";$C10="""");"""";ARRONDI(($D10/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A11="""";$B11="""";$C11="""");"""";SOMMEPROD(--($F11:INDEX($11:$11;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A11="""";$B11="""";$C11="""");"""";ARRONDI(($D11/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A12="""";$B12="""";$C12="""");"""";SOMMEPROD(--($F12:INDEX($12:$12;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A12="""";$B12="""";$C12="""");"""";ARRONDI(($D12/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A13="""";$B13="""";$C13="""");"""";SOMMEPROD(--($F13:INDEX($13:$13;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A13="""";$B13="""";$C13="""");"""";ARRONDI(($D13/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A14="""";$B14="""";$C14="""");"""";SOMMEPROD(--($F14:INDEX($14:$14;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A14="""";$B14="""";$C14="""");"""";ARRONDI(($D14/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A15="""";$B15="""";$C15="""");"""";SOMMEPROD(--($F15:INDEX($15:$15;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A15="""";$B15="""";$C15="""");"""";ARRONDI(($D15/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A16="""";$B16="""";$C16="""");"""";SOMMEPROD(--($F16:INDEX($16:$16;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A16="""";$B16="""";$C16="""");"""";ARRONDI(($D16/NBVAL($F$1:$XFD$1))*5;2))";;;;;
